environment_id,screen_time_hours,financial_stress_score,Internet_Quality_Score
E-101662,6.5,8,2
E-101695,6.6,8,2
E-101740,6.7,8,2
E-101770,6.8,8,2
E-101776,6.9,8,2
E-101808,7,8,2
E-101853,7.1,8,2
E-101886,7.2,8,2
E-101896,7.3,8,2
E-101934,7.4,8,2
E-101955,7.5,8,2
E-101983,7.6,8,2
E-102027,7.7,8,2
E-102045,7.8,8,2
E-102074,7.9,8,2
E-102116,8,8,2
E-102155,8.1,8,2
E-102177,8.2,8,2
E-102218,8.3,8,2
E-102235,8.4,8,2
E-102262,8.5,8,2
E-102286,8.6,8,2
E-102336,8.7,8,2
E-102352,8.8,8,2
E-102389,8.9,8,2
E-102412,9,8,2
E-102436,9.1,8,2
E-102482,9.2,8,2
E-102510,9.3,8,2
E-102542,9.4,8,2
E-102561,9.5,8,2
E-102584,9.6,8,2
E-102638,9.7,8,2
E-102654,9.8,8,2
E-102695,9.9,8,2
E-102721,10,8,2
E-102755,10.1,8,2
E-102788,10.2,8,2
E-102800,10.3,8,2
E-102840,10.4,8,2
E-102876,10.5,8,2
E-102907,10.6,8,2
E-102934,10.7,8,2
E-102963,10.8,8,2
E-102973,10.9,8,2
E-103016,11,8,2
E-103036,11.1,8,2
E-103074,11.2,8,2
E-103105,11.3,8,2
E-103139,11.4,8,2
E-103153,11.5,8,2
E-103204,11.6,8,2
E-103225,11.7,8,2
E-103258,11.8,8,2
E-103285,11.9,8,2
E-103330,12,8,2
